"id","outcome","probability","y"
1,"event",0.914861559867859,-1.80083844367096
2,"event",0.757030785083771,-0.394184119230758
3,"event",0.734252333641052,-1.14505309490818
4,"event",0.997459828853607,-2.28902609986951
5,"event",0.985804080963135,-1.75811485789628
6,"event",0.987729847431183,-2.34650959572459
7,"event",0.983095824718475,-1.30337365865539
8,"event",0.999406337738037,-2.54522675327849
9,"event",0.982913792133331,-2.35582360871152
10,"event",0.995208919048309,-2.10294890023828
11,"event",0.999277651309967,-2.33820508426498
12,"non_event",0.0321202389895916,-0.192738515045296
13,"non_event",0.0488232113420963,0.179165651152002
14,"non_event",1.50084215420065e-05,2.91262546169736
15,"event",0.98071563243866,-0.901913899915037
16,"non_event",0.446995317935944,-0.600600490852506
17,"event",0.536053419113159,-0.613190620258269
18,"event",0.963632524013519,-1.34127254591445
19,"non_event",3.15292309096549e-05,2.82511883207174
20,"event",0.984849035739899,-1.5357274314013
21,"event",0.99648106098175,-1.6047859018834
22,"event",0.932562232017517,-0.828429932152079
23,"event",0.887184143066406,-0.665526014787878
24,"non_event",0.330460399389267,-1.50421181734763
25,"event",0.888608574867249,-1.0952681078099
26,"event",0.969713568687439,-1.69061581245624
27,"event",0.63075065612793,-2.05153675295286
28,"event",0.858759641647339,-1.68032086620279
29,"event",0.998989641666412,-2.44011364175629
30,"event",0.97774064540863,-1.77335693126708
31,"event",0.994462311267853,-2.24231568791112
32,"event",0.556131958961487,0.0118806201188747
33,"event",0.99355161190033,-2.44169834887785
34,"event",0.998263418674469,-2.29072065178064
35,"event",0.943252563476562,-1.6699399184025
36,"event",0.984060645103455,-1.79078882904893
37,"non_event",0.0488428547978401,-0.388504415713709
38,"event",0.880594372749329,-0.74666097779058
39,"non_event",0.38789364695549,-0.327248443090902
40,"non_event",0.155622020363808,-0.238591021256568
41,"event",0.963073492050171,-1.49653125304921
42,"non_event",0.0147502264007926,1.08255056008398
43,"event",0.996333599090576,-1.74178846370833
44,"event",0.99119371175766,-1.39719357522843
45,"non_event",0.0707392320036888,-0.808577677821044
46,"event",0.718381524085999,-1.019942795126
47,"event",0.618880689144135,-1.25023897220365
48,"event",0.874053537845612,-0.64541782056655
49,"non_event",0.0128563139587641,-0.171705314705948
50,"event",0.984491884708405,-1.97446906730876
51,"non_event",0.0160924978554249,0.777579199011034
52,"event",0.99846351146698,-2.67561112152972
53,"event",0.984191179275513,-1.49497249907135
54,"event",0.991556286811829,-1.63814318631769
55,"non_event",0.261186391115189,0.0657942550026503
56,"event",0.99636322259903,-2.85270571831381
57,"event",0.984725058078766,-1.68289003794772
58,"non_event",0.496274650096893,-1.12260806958855
59,"event",0.971079587936401,-2.01990388113516
60,"non_event",0.108360148966312,-0.322070918406324
61,"non_event",0.0152085041627288,-0.245838425982343
62,"event",0.98780745267868,-0.708832417864235
63,"non_event",0.0728269889950752,-0.15877712952994
64,"event",0.620841443538666,-0.218900160049659
65,"event",0.995821356773376,-1.73693191392588
66,"event",0.989661455154419,-1.91670965545168
67,"non_event",0.0172072052955627,0.481504866449843
68,"event",0.727997183799744,-0.861266294070935
69,"event",0.804509520530701,-1.1613605675916
70,"non_event",0.271242916584015,-1.43517796122952
71,"event",0.860847175121307,-1.53443111212366
72,"non_event",0.0240810103714466,-0.201468139674761
73,"event",0.94090324640274,-1.53485154160632
74,"non_event",0.0461627095937729,0.200309504153789
75,"event",0.99794727563858,-2.43367798857171
76,"event",0.986977279186249,-1.13515480926633
77,"event",0.941594302654266,-1.96596508588758
78,"non_event",0.454327613115311,-0.10168324502565
79,"event",0.997721493244171,-2.74696449801372
80,"event",0.986597895622253,-2.39314933003903
81,"event",0.989775657653809,-1.30131575956074
